Questions,Answers
How to increase public connections within the campus ?,"Best way to increase your connections within campus is to take part in the different clubs and its activities around the campus. There are several clubs working towards a common goal such as the Team XLR8 - Motorsports Club, Entrepreneurship Cell, Finance Club, JUMHC etc. You come to meet several like minded seniors and batchmates who are very helpful and this helps a lot in your career as well. Try to increase your presence within the University campus to make the best of networking."
How can we apply for internships..?,"For on campus internships depending on which domain you are targeting you have take different steps for applying but don't worry about that as it is provided by the university you will get proper guide for it either by your seniors or batchmates.                                                                        You can use either of the following steps to get an Internship outside the University:
1. Cold mailing or Cold Messaging recruiters or Professors depending upon the type of Internship you want to do and wait for a reply regarding relevant opportunities.
2. Looking out for jobs posted on hiring sites such as LinkedIn, Internshala, Cuvette etc. for opportunities in areas that interest you.
3. Use your personal contacts for getting an Internship/ Industrial Training."
What are the ways to make good connections with professors and seniors ?,"In Jadavpur University making connections with seniors is extremely important as they are the ones who would be helping you several in all situations within and outside the University when you move out to build a career for yourself. Best way to increase your connections within campus is to take part in the different clubs and its activities around the campus. There are several clubs working towards a common goal such as the Team XLR8 - Motorsports Club, Entrepreneurship Cell, Finance Club, JUMHC etc. You come to meet several like minded seniors and batchmates who are very helpful and this helps a lot in your career as well. Try to increase your presence within the University campus to make the best of networking. Increasing connections with professors means working under their guidance on a research project which would you earn perks such as a letter of recommendation in case you apply for higher studies within and outside India."
"Our semester started lately, so what are the consequences?",There is no such big concerns that you have to worry about your whole academic year will be postponing by some months and at max you will get a little bit less time for each semester in your 1st or 2nd year of curriculum also university will do it's best to organise the academic calendar such that you all the students in 1st year will not much difficulty in completing your curriculum in time and also make sure that you get proper time for preperation for the semester and also you amy get less holidays comapre to those whose academic year have started on time. 
What is the difference of this branch with circuital branch?,If you are asking in terms of curriculum then every dept has diffrent curriculum but the main difference between circuital and non-circuital branches is that circuital that they have coding part in their curriculum which is not present in any of the non-circuital branches so comapnies prefer them over other departments for circuital jobs because they get good amount thoeretical and practical study within their curriculum that is taught by university professors but non-circuital branches don't have that privilage. 
What will be the roadmap for getting an IT job from Production?,"First you need to learn a language preferably C++/Java , then focus on dsa and problem solving skills. Try to give contests regularly. You also need to do development and have some good projects .At last study the core topics like os,dbms,oops ,networking,system design."
Why is the semester duration so short? ,"Ideally if there is no delay in begining the session according to the usual academic that our University follow then you would get roughly about 5 months from an entire semester in which you can assume your last month is reserved for your final semester exams for that particular semester and within this remianing 4 months you have to complete your entire curriculum for that semester along with the holidays in between and 2 class tests for each subject on that particular semester so roughly if you calculate you get around 3 months for your curriculum and preperationfor the semester .Now if your session starts in delay than the usual academic calendar then the whole process will reduce down to 4 months means you will get 4 for the entire semester including sem exams, 2 CTs, holidays.   "
can we prepare for semesters exam by following youtube channels?,"Yes, you can follow youtube channel for understanding a particular topic in which you have doubts to get a more clear picture about the topic and able to answer the questions properly , also you should follow previous year question for more clearity about questions you may get for any particular topic and ask specific seniors for preperations tips who ahve scored well in that particular subject.  "
How can we increase unity in our batch ?,Conduct more General body Meetings and try to prove everyone that everyone's point of view is important to take any decision as a batch and make everyone understand how much important is it to remiain united in a batch and try to draw a boundary between unnecceassry reasons one making so that only logical and important points comes out from a class Gb which are unavoidable . 
What happens if someone gets supply in a particular subject ? He gets the result or not?,"Yes he receives the grade card along with every other students of his batch the only difference is he is not given the cgpa because he is supposed to clear that particular subject first to get the overall cgpa for that semester, and as soons as he clears that particular subject he takes the grade card with cgpa. "
What  things should we learn as a production engineer?,"Production Engineering is a multi-displinary intricated study dealing with process, methodology and management. Your coursework equips you with knowledge of several industrial ready subjects in Manufacturing Engineering and Managment Sciences. Apart from this your department also enables you to work synergically in a team, time managment, pressure management which are very important soft skills which would act as a catalyst for your hard skills. Your department trains you to be ready to face the world as well trained and educated Engineers."
Why every teacher take one class in a week when they are to take two classes? ,"It usually takes very less time as compare to the time allocated for each subject in curriculum to finish a subject in any particular semester for a Professor who is teaching that aprticular subjects for years, also on the intial days of any semster Professors start it slow so that students doesn't feel pressure from starting of the semester. "
what are the procedures to get internships and industrial training in our deptartment?,"For on campus internships depending on which domain you are targeting you have take different steps for applying but don't worry about that as it is provided by the university you will get proper guide for it either by your seniors or batchmates.                                                                        You can use either of the following steps to get an Internship outside the University:
1. Cold mailing or Cold Messaging recruiters or Professors depending upon the type of Internship you want to do and wait for a reply regarding relevant opportunities.
2. Looking out for jobs posted on hiring sites such as LinkedIn, Internshala, Cuvette etc. for opportunities in areas that interest you.
3. Use your personal contacts for getting an Internship/ Industrial Training."
how much cgpa should we maintain in  1st year?,So you should try you level best to score a good cgpa but it is advisable you to maintain a cgpa of about 7.5+  and don't let it drop below 7.
How to manage departmental study and other stuffs like programming ?,"For departmental study you can cover most subjects and get a decent gpa just by studying two or three weeks before the exam ,rest of the time you can devote to coding and you can make a routine and follow it for better time mangement."
How to get internships ?,"Target a particular domain , namely core,consultancy and IT, and henceforth prepare for the same.Aptitude plays a very important role when it comes to Internships, and you also have to be good enough for the domain you are applying for internship because roughly 10% of the whole Jadavpur University students get proper on campus internships in MNCs."
Will I be eliminated from internship if I have active backlog ?,"No, chances of getting Industrial Training and Internships are not diminished with your active backlogs until mentioned on the application form of the comapany you are applying for that 'No active Backlogs' ,but you should try to clear the backlogs as early as possible."
What is the difference between production and mechanical engineering?,"Mechanical Engineers focus more on product development works to design and manufacture new products for customers whereas Production Engineers focuses more on making the manufacture more resourceful, Product Engineers work on the products and process designed by Mechanical Engineers."
what is production engineering?,"Production Engineering is a multidisciplinary integrated study that deals with process, methodologies and management which in turns opens up a broad spectrum of oppurtunity and career path to purue."
what should be the minimum sgpa should we mainatain in 1st year?,So you should try you level best to score a good cgpa but it is advisable you to maintain a cgpa of about 7.5+  and don't let it drop below 7.
How production engineeirng is different from mechanical engineering?,"Mechanical Engineers focus more on product development works to design and manufacture new products for customers whereas Production Engineers focuses more on making the manufacture more resourceful, Product Engineers work on the products and process designed by Mechanical Engineers"
how many class tests do we have in one semester?,Usually we have 2 class test in one semester apart from the End semester exam in any semester. Out of which the 1st class test takes place after around 1 month from begining of the curriculum and next class test around 1 month after 1st ct and in the 5th month from the begining of the curriculum end sem takes place generally.
What are the necessary requirement for cracking Mitacs?,"You must be affiliated with a Canadian post-secondary institution (university, college, etc.) as a student, researcher, or faculty member.
You must have a supervisor at your institution who will oversee your participation in the program and provide mentorship.
You must have a research project or training program that aligns with the mission and goals of MITACS.
You must be able to demonstrate the potential impact of your project or training program on your field of study or on society more broadly.
You must be able to commit to the time and effort required to complete your project or training program."
Do all PSUs allow production engineering students to sit for mechanical posts after giving GATE? ,"No , very few PSUs allow production engineers actually to sit for their mechanical posts even after you have done your mtech from a good institute beacuse your bachelors is in Production engineering and to name some of them which does allow us are GAIL, IOCL, HPCL etc."
How is the core placement scenario in production engineering?,"No company come for Production engineers only in core sectors basically comapanies like ITC, Tata , Bajaj Auto etc allow Mechanical and Production deptartment students only for their job role as.GET and also their are some companies like L&T, Adani, Maruti Suzuki, tega, Godrej, Unilever which allow production engineering students for their campus placements but all of these companies do not visit campus every year they come according to their vacancies and similar goes for PSUs."
Which companies that come for on campus placement in the core sector for production?,"No company come for Production engineers only in core sectors basically comapanies like ITC, Tata , Bajaj Auto etc allow Mechanical and Production deptartment students only for their job role as.GET  and also their are some companies like L&T, Adani, Maruti Suzuki, tega, Godrej, Unilever which allow production engineering students for their campus placements but all of these companies do not visit campus every year they come according to their vacancies and similar goes for PSUs. "
What is the scope in Core Engineering after 3 years?,"It is difficult to say exactly what the scope of ""core engineering"" will be after 3 years, as this can vary depending on the specific field or industry in which you are working. However, in general, core engineering refers to the fundamental principles and practices of engineering that are applicable across a wide range of fields and industries. These principles and practices include problem-solving, design, analysis, testing, and the use of math, science, and technology to solve real-world problems. After 3 years of working in core engineering, you can expect to have a strong foundation in these skills, as well as a broad understanding of the various fields and industries in which engineering is applied."
Should our Department name be changed?,"Production Engineering was a department started by Prof. Amitabha Bhattacharya, the name of the department has a deep emotion and history behind it. Production Engineering in this modern time even though may sound like a misnomer when IITs have Industrial Engineering or Manufacturing Sciences department, the change of name would depend upon the stakeholders of the department which includes students and Professors."
Will professors guide us for the research work if anyone is interested?,"There are several opportunities to pursue research work at an UG level at Jadavpur University, You can approach a professor regarding a field or study of your choice and the Professor can be your advisor. If your work is good enought it can also be published in prestigious conferences and journals"
What is the scope of Research projects within our department ?,"There are several opportunities to pursue research work at an UG level at Jadavpur University, You can approach a professor regarding a field or study of your choice and the Professor can be your advisor. If your work is good enought it can also be published in prestigious conferences and journals"
Will i be able to sit for internships and placements if I'm having backlogs in 2-3 subjects?,"yes, chances of getting Industrial Training and Internships are not diminished with your active backlogs until mentioned on the application form of the comapany you are applying for that 'No active Backlogs' for the students spplying ,but you should try to clear the backlogs as early as possible."
Why the monitors of the computer lab of our department are the old fashioned ? ,"Jadavpur University being a state funded university faces shortage of monetary funding which results in poor infrastructure and at university level they are doing their best to provide the best facility they can , but often they have turn to the alumnis for funding."
Which subjects should we put our main focus on if we were to attempt gate examination?,You main focus should be on the GATE mechanical suibjects as you should appear on the GATE mechanical paper because If you want to get PSU through GATE then focus on GATE ME paper rather than GATE PI paper beacuse through GATE PI paper hardly 15-20 is selected in PSU.
On which subjects should we focus more in second year in Production Engineering curriculum?,"So in your 2nd year according to curriculum you will have many different subjects like Fluid mechanics,Thermodynamics and heat transfer, Analysis and synthesis of mechanism, Projection ans spatial graphics, Material science and technology, Machine dynamics, Primary production process each of which has it own importance which depends on you either you will be doing higher studies, targeting core jobs or preparing for GATE or any other thing so you have to choose according to you future on which subjects will you focus more like for example in Gate you need an overview of all the curriculum you will be taught in your entire degree and in Higher studies you will be basically focusing on 1 or a bunch of subjects for your research , you have to study those subjects in depth and also out of the curriculum for your higher studies."
Which subject is demanding in core Engineering?,"Subjects such as Strength of Material, Theory of Machines, Design of Engineering Systems and Machine Design plays an important role when it comes to Core Sector.  "
Are on campus internships available? ,"Yes, many companies visit Campus for On Campus Interships and some of them allow Production engineering students to apply for their Internships like Pwc, ITC, Accenture, Amazon, Google and many more.Now it depends on you on which domain do you wnat to work in so try to do a internship in that domain so you will get a motre clear picture of how the work is done that particular sector."
How vivid and dispersed is the course of B.E Production Engineering ?,"Production Engineering is a multidisciplinary integrated study that deals with process, methodologies and management which in turns opens up a broad spectrum of oppurtunity and career path to purue."
What is the minimum SGPA should i maintain in each semester to crack tech placement easily? ,"A CPGA above 7.5 would be safe when it comes to applying for jobs specially in IT sector or Non-core jobs, In core jobs a higher sgpa is appericiable."
why the software of the pc in computer lab is very old fashioned ?,"Jadavpur University being a state funded university faces shortage of monetary funding which results in poor infrastructure and at university level they are doing their best to provide the best facility they can , but often they have turn to the alumnis for funding."
Which companies related to core sector come to take our placement generally?,"No company come for Production engineers only in core sectors basically comapanies like ITC, Tata , Bajaj Auto etc allow Mechanical and Production deptartment students only for their job role as.GET  and also their are some companies like L&T, Adani, Maruti Suzuki, tega, Godrej, Unilever which allow production engineering students for their campus placements but all of these companies do not visit campus every year they come according to their vacancies and similar goes for PSUs. "
Which are the best institues for performing internships in the core sector within India ?,"You can perform internships in the core sector in two forms one is research internship another is a core internship
1. For research internships: apply to different research institutes in India such as IITs, IISc IIMs, NITs, NITIE Mumbai, TIFR, HBNI and also institutes abroad of your liking
2. For core internships you can apply into different companies such as the PSUs namely NTPC, Power Grid India, Damodar Valley Corporation, HPCL, IOCL, GAIL, HAL etc. You can also apply into private companies specializing in core Engineering"
What is the overall placement scenario ?,"As of 2022, 95% got placed in the domains of Core, Consultancy and IT sector.Students recieved a total of 57 offers."
How effective is our lab activities involved in the course?,Basically if you pursue your career in core domain then you will get immense facility or pursue higher studies or GATE then you will get a good practical knowledge about the subject and hands on expeienece which will be very helpful for you future and you will confident about what you are learning beacuse the theoretical part only gives the certain idea about the subject. 
Is industrial training necessary after 2nd year or can i do research internship in place of that in any domain?,"No, Industrial training is not compusory for everyone if you wish you can do reserach internship in your favourite domain but it should be offline according to our Professors so that you will learn better if you do it practically going on spot and also doing a research internship will advisable rather than going for any industial training if you want to pursue higher studies in your future then reaserch internship will be more benificial for you."
what things to keep in mind for grabbing a tech job on campus.?,"You will be having a screening round ,for non CS,IT branches , try to be among the top performers of the round. Practice DSA and problem solving ,have some good projects and a clear understanding about the cs fundamental topics."
How to prepare for scoring good marks in class test and semester exams for our department?,You can take referrence from youtube videos and class notes for understanding the subject first then you can refer previous year questions that has been asked in from particualr topic and prepare for the same type of questions and can also take tips from seniors who have scored well in that subject before.  
What is the scope of getting foreign internships other than it sector after third year?,"You can get internship opportunities in non IT domains abroad in form of research internships. You can apply for programs which are looking for research interns such as MITACS, DAAD-WISE scholarship, Charpak Scholarship, OIST, ANU fellowship etc. You can also look for internships in consulancy and core domains by cold messaging on hiring sites."
How internship opportunities can be increased in the department?, Seniors specially should help the juniors in this matter because they have much more experience and exposure to the comapanies about their work and they have much more connections that they can use to ask to the companies and guide the juniors in the same way so that internship opputunities can be increased and they seniors who have joined companies as a full time employee can ask their comapny if there are any existing internships oppurtunities that our juniors can apply for. If someone has connections then they can use their connections for helping other batchmates to get internships who doesn't have connctions in their field of interest which they can use for their internship.      
How to get more time for focussing on extra skills like coding ?,"For departmental study you can cover most subjects and get a decent gpa just by studying two or three weeks before the exam ,rest of the time you can devote to coding and you can make a routine and follow it for better time mangement."
How to know about case studies and how are they helpful?,Go through casebooks that are provided by different institutions and try to take part in case competition on different platforms. Case study will help you sharpen your analytical thinking and decision making and give a general prospect of how businesses work which will help you while appearing for Placements in the field of Consultancy.
What is the necessary cgpa criteria for internship and placement in IT sector and core sector respectively?,"A CPGA above 7.5 would be safe when it comes to applying for jobs specially in IT sector or Non-core jobs, In core jobs a higher sgpa is appericiable but then also you need not mainatain a very high CGPA from placements point of view."
Should I target industrial training or research project if I don't want to go to research?,"No, Industrial training is not compusory for everyone if you wish you can do reserach internship in your favourite domain but it should be offline according to our Professors so that you will learn better if you do it practically going on spot and also doing a research internship will advisable rather than going for any industial training if you want to pursue higher studies in your future then reaserch internship will be more benificial for you."
Since we are getting the second year completed in just 7 months will it affect us in future?,"Ideally if there is no delay in begining the session according to the usual academic that our University follow then you would get roughly about 5 months from an entire semester in which you can assume your last month is reserved for your final semester exams for that particular semester and within this remianing 4 months you have to complete your entire curriculum for that semester along with the holidays in between and 2 class tests for each subject on that particular semester so roughly if you calculate you get around 3 months for your curriculum and preperationfor the semester .Now if your session starts in delay than the usual academic calendar then the whole process will reduce down to 4 months means you will get 4 for the entire semester including sem exams, 2 CTs, holidays.  So till you get to learn about the subjects in detail you are intersted in till then it is fine or in that small period of time you should focus more on subjects that are important for your future. "
What are the best companies for industrial training?,There are no such things like best companies for Industrial training if you visit a industry and spend good amount of time every day for one month tenure period within the industry then you will get to know how that particular industry is functioning.Also try to go on such an industry where you will get know about the company in details because that is main motive of the sending you for an industrial training so that you get an industrial exposure how a company operates in real world.   
Why hasn't the name of the Department been upgraded?,"Production Engineering was a department started by Prof. Amitabha Bhattacharya, the name of the department has a deep emotion and history behind it. Production Engineering in this modern time even though may sound like a misnomer when IITs have Industrial Engineering or Manufacturing Sciences department, the change of name would depend upon the stakeholders of the department which includes students and Professors. "
Are studying these departmental subjects fruitful in the future even if I am not interested in core ( if yes then which subjects),"So in your 2nd year according to curriculum you will have many different core subjects like Fluid mechanics,Thermodynamics and heat transfer, Analysis and synthesis of mechanism, Projection ans spatial graphics, Material science and technology, Machine dynamics, Primary production process each of which has it own importance which depends on you either you will be doing higher studies, targeting core jobs or preparing for GATE so you have to choose according to you future on which subjects will you focus more like for example in Gate you need an overview of all the curriculum you will be taught in your entire degree and in Higher studies you will be basically focusing on 1 or a bunch of subjects for your research , you have to study those subjects in depth and also out of the curriculum for your higher studies. "
Why there are less number of students in production engineering as comapare to other department  ? ,If you are asking about the total number of students that got admitted in one batch of production engineering. It depends on the total number of seats that are alloted to each departrment there is no logic behind why there is less number of seats in one department then another department.
Is there enough time for someone to manage CGPA in this department as well as manage time to study for data analyist/science.,"For departmental study you can cover most subjects and get a decent gpa just by studying two or three weeks before the exam ,rest of the time you can devote to data analyistics/science and you can make a routine and follow it for better time mangement."
Does a student of our department can get RA if he get caught cheating during examinations?,"Yes ,if caught cheating or using any unfair means the professor has the right to give RA toi the student without any prior warnings."
How to get internships and mainly how to get non - departmental internships and that too while studying in this department?,"You can use either of the following steps to get an Internship outside the University:
1. Cold mailing or Cold Messaging recruiters or Professors depending upon the type of Internship you want to do and wait for a reply regarding relevant opportunities.
2. Looking out for jobs posted on hiring sites such as LinkedIn, Internshala, Cuvette etc. for opportunities in areas that interest you.
3. Use your personal contacts for getting an Internship/ Industrial Training."